source;target
mir-30a-5p;mir-30a-5p/mir-335-3p
mir-548b-3p;mir-548b-3p/mir-744-3p
mir-7-5p;mir-7-5p/mir-1-3p
mir-146b-5p;mir-146b-5p/mir-129-5p
mir-654-5p;mir-654-5p/mir-146a-5p
mir-874-3p;mir-874-3p/mir-22-5p
mir-224-3p;mir-224-3p/mir-548v
mir-299-5p;mir-299-5p/mir-301b-3p
mir-146b-5p;mir-146b-5p/mir-224-5p
mir-377-3p;mir-377-3p/mir-222-5p
mir-30a-5p;mir-30a-5p/mir-486-5p
mir-18a-5p;mir-18a-5p/mir-193b-3p
mir-939-5p;mir-939-5p/mir-10a-3p
mir-146b-5p;mir-146b-5p/mir-224-5p
mir-653-5p;mir-653-5p/mir-127-3p
mir-7-5p;mir-7-5p/mir-378a-3p
mir-30c-2-3p;mir-30c-2-3p/mir-200a-3p
mir-145-5p;mir-145-5p/mir-940
mir-940;mir-940/mir-130a-3p
mir-17-5p;mir-17-5p/mir-20a-5p
mir-885-5p;mir-885-5p/mir-378a-3p
mir-362-5p;mir-362-5p/mir-616-5p
mir-342-3p;mir-342-3p/mir-625-5p
mir-92b-3p;mir-92b-3p/mir-130a-3p
mir-7-5p;mir-7-5p/mir-143-3p
mir-20a-5p;mir-20a-5p/mir-19a-3p
mir-497-5p;mir-497-5p/mir-942-5p
mir-200b-3p;mir-200b-3p/mir-130b-3p
mir-3065-3p;mir-3065-3p/mir-199a-5p
mir-21-3p;mir-21-3p/mir-501-5p
mir-301b-3p;mir-301b-3p/mir-146b-5p
mir-19b-3p;mir-19b-3p/mir-19a-3p
mir-20a-5p;mir-20a-5p/mir-146a-5p
mir-146b-5p;mir-146b-5p/mir-548b-3p
let-7c-5p;let-7c-5p/mir-19a-3p
let-7c-5p;let-7c-5p/mir-203a-3p
mir-20a-5p;mir-20a-5p/mir-195-5p
mir-664a-3p;mir-664a-3p/mir-17-5p
mir-17-5p;mir-17-5p/mir-106a-5p
mir-130b-3p;mir-130b-3p/mir-215-5p
mir-30c-1-3p;mir-30c-1-3p/mir-30c-2-3p
mir-92b-3p;mir-92b-3p/mir-582-5p
mir-424-3p;mir-424-3p/mir-196a-5p
mir-330-3p;mir-330-3p/mir-181c-5p
mir-616-5p;mir-616-5p/mir-30c-2-3p
mir-1287-5p;mir-1287-5p/mir-7-5p
mir-200b-5p;mir-200b-5p/mir-144-5p
mir-30a-3p;mir-30a-3p/mir-125a-3p
mir-30c-1-3p;mir-30c-1-3p/mir-221-5p
mir-331-3p;mir-331-3p/mir-30c-1-3p
mir-7-5p;mir-7-5p/mir-222-5p
mir-103a-2-5p;mir-103a-2-5p/mir-618
mir-23c;mir-23c/mir-20a-3p
mir-369-3p;mir-369-3p/mir-30a-3p
mir-494-3p;mir-494-3p/mir-376c-3p
mir-130a-3p;mir-130a-3p/mir-106a-5p
mir-23c;mir-23c/mir-26a-1-3p
mir-429;mir-429/mir-135a-5p
mir-378a-5p;mir-378a-5p/mir-19a-3p
mir-378a-5p;mir-378a-5p/mir-19b-3p
mir-330-3p;mir-330-3p/mir-224-3p
mir-335-3p;mir-335-3p/mir-17-5p
mir-106a-5p;mir-106a-5p/mir-21-3p
mir-21-3p;mir-21-3p/mir-130a-3p
mir-301a-3p;mir-301a-3p/mir-218-5p
mir-143-5p;mir-143-5p/mir-200c-3p
mir-20a-3p;mir-20a-3p/mir-33b-5p
mir-744-3p;mir-744-3p/mir-19b-1-5p
mir-17-5p;mir-17-5p/mir-20b-5p
mir-214-3p;mir-214-3p/mir-497-5p
mir-30a-5p;mir-30a-5p/mir-30c-2-3p
mir-497-5p;mir-497-5p/mir-411-5p
mir-125a-5p;mir-125a-5p/mir-19a-3p
mir-18a-3p;mir-18a-3p/mir-4326
mir-18a-3p;mir-18a-3p/mir-629-5p
mir-301a-3p;mir-301a-3p/mir-18a-3p
mir-4326;mir-4326/mir-629-5p
mir-30c-2-3p;mir-30c-2-3p/mir-181c-5p
mir-20a-5p;mir-20a-5p/mir-106a-5p
mir-20a-5p;mir-20a-5p/mir-182-5p
mir-450b-5p;mir-450b-5p/mir-20b-5p
mir-301b-3p;mir-301b-3p/mir-362-5p
mir-455-3p;mir-455-3p/mir-885-5p
mir-130b-5p;mir-130b-5p/mir-17-5p
mir-654-5p;mir-654-5p/mir-130b-5p
mir-301b-3p;mir-301b-3p/mir-335-5p
mir-182-5p;mir-182-5p/mir-30a-5p
mir-143-3p;mir-143-3p/mir-20a-5p
mir-193b-3p;mir-193b-3p/mir-885-3p
mir-20a-3p;mir-20a-3p/mir-410-3p
mir-326;mir-326/mir-139-5p
mir-153-3p;mir-153-3p/mir-30a-3p
mir-203a-3p;mir-203a-3p/mir-125a-5p
mir-203a-3p;mir-203a-3p/mir-181c-5p
mir-320c;mir-320c/mir-335-5p
mir-204-5p;mir-204-5p/mir-424-5p
mir-19a-3p;mir-19a-3p/mir-17-5p
mir-182-5p;mir-182-5p/mir-940
mir-22-5p;mir-22-5p/mir-505-3p
mir-514a-3p;mir-514a-3p/mir-135a-5p
mir-19a-3p;mir-19a-3p/mir-548b-3p
mir-19b-3p;mir-19b-3p/mir-548b-3p
mir-200a-5p;mir-200a-5p/mir-130b-5p
mir-338-3p;mir-338-3p/mir-19a-3p
mir-342-3p;mir-342-3p/mir-223-5p
mir-27a-5p;mir-27a-5p/mir-130b-3p
mir-369-3p;mir-369-3p/mir-130b-3p
mir-155-5p;mir-155-5p/mir-136-3p
mir-17-5p;mir-17-5p/mir-338-3p
mir-21-3p;mir-21-3p/mir-501-5p
mir-21-3p;mir-21-3p/mir-589-3p
mir-370-3p;mir-370-3p/mir-296-5p
mir-370-3p;mir-370-3p/mir-501-5p
mir-501-5p;mir-501-5p/mir-382-5p
mir-106a-5p;mir-106a-5p/mir-200c-3p
mir-92b-3p;mir-92b-3p/mir-19b-3p
mir-556-5p;mir-556-5p/mir-188-5p
mir-130b-5p;mir-130b-5p/mir-30c-1-3p
mir-301b-3p;mir-301b-3p/mir-642a-5p
mir-338-3p;mir-338-3p/mir-196b-5p
mir-874-3p;mir-874-3p/mir-378c
mir-655-3p;mir-655-3p/mir-181c-5p
mir-182-5p;mir-182-5p/mir-15b-3p
mir-19a-3p;mir-19a-3p/mir-664a-3p
mir-505-3p;mir-505-3p/mir-503-5p
mir-378a-5p;mir-378a-5p/mir-200a-3p
mir-155-5p;mir-155-5p/mir-7-5p
mir-20b-5p;mir-20b-5p/mir-410-3p
mir-411-3p;mir-411-3p/mir-7-5p
mir-150-5p;mir-150-5p/mir-431-5p
mir-7-5p;mir-7-5p/mir-10b-3p
mir-10a-5p;mir-10a-5p/mir-629-3p
mir-19b-3p;mir-19b-3p/mir-185-3p
mir-338-3p;mir-338-3p/mir-19a-3p
mir-642a-5p;mir-642a-5p/mir-214-3p
mir-335-3p;mir-30a-5p/mir-335-3p
mir-744-3p;mir-548b-3p/mir-744-3p
mir-1-3p;mir-7-5p/mir-1-3p
mir-129-5p;mir-146b-5p/mir-129-5p
mir-146a-5p;mir-654-5p/mir-146a-5p
mir-22-5p;mir-874-3p/mir-22-5p
mir-548v;mir-224-3p/mir-548v
mir-301b-3p;mir-299-5p/mir-301b-3p
mir-224-5p;mir-146b-5p/mir-224-5p
mir-222-5p;mir-377-3p/mir-222-5p
mir-486-5p;mir-30a-5p/mir-486-5p
mir-193b-3p;mir-18a-5p/mir-193b-3p
mir-10a-3p;mir-939-5p/mir-10a-3p
mir-224-5p;mir-146b-5p/mir-224-5p
mir-127-3p;mir-653-5p/mir-127-3p
mir-378a-3p;mir-7-5p/mir-378a-3p
mir-200a-3p;mir-30c-2-3p/mir-200a-3p
mir-940;mir-145-5p/mir-940
mir-130a-3p;mir-940/mir-130a-3p
mir-20a-5p;mir-17-5p/mir-20a-5p
mir-378a-3p;mir-885-5p/mir-378a-3p
mir-616-5p;mir-362-5p/mir-616-5p
mir-625-5p;mir-342-3p/mir-625-5p
mir-130a-3p;mir-92b-3p/mir-130a-3p
mir-143-3p;mir-7-5p/mir-143-3p
mir-19a-3p;mir-20a-5p/mir-19a-3p
mir-942-5p;mir-497-5p/mir-942-5p
mir-130b-3p;mir-200b-3p/mir-130b-3p
mir-199a-5p;mir-3065-3p/mir-199a-5p
mir-501-5p;mir-21-3p/mir-501-5p
mir-146b-5p;mir-301b-3p/mir-146b-5p
mir-19a-3p;mir-19b-3p/mir-19a-3p
mir-146a-5p;mir-20a-5p/mir-146a-5p
mir-548b-3p;mir-146b-5p/mir-548b-3p
mir-19a-3p;let-7c-5p/mir-19a-3p
mir-203a-3p;let-7c-5p/mir-203a-3p
mir-195-5p;mir-20a-5p/mir-195-5p
mir-17-5p;mir-664a-3p/mir-17-5p
mir-106a-5p;mir-17-5p/mir-106a-5p
mir-215-5p;mir-130b-3p/mir-215-5p
mir-30c-2-3p;mir-30c-1-3p/mir-30c-2-3p
mir-582-5p;mir-92b-3p/mir-582-5p
mir-196a-5p;mir-424-3p/mir-196a-5p
mir-181c-5p;mir-330-3p/mir-181c-5p
mir-30c-2-3p;mir-616-5p/mir-30c-2-3p
mir-7-5p;mir-1287-5p/mir-7-5p
mir-144-5p;mir-200b-5p/mir-144-5p
mir-125a-3p;mir-30a-3p/mir-125a-3p
mir-221-5p;mir-30c-1-3p/mir-221-5p
mir-30c-1-3p;mir-331-3p/mir-30c-1-3p
mir-222-5p;mir-7-5p/mir-222-5p
mir-618;mir-103a-2-5p/mir-618
mir-20a-3p;mir-23c/mir-20a-3p
mir-30a-3p;mir-369-3p/mir-30a-3p
mir-376c-3p;mir-494-3p/mir-376c-3p
mir-106a-5p;mir-130a-3p/mir-106a-5p
mir-26a-1-3p;mir-23c/mir-26a-1-3p
mir-135a-5p;mir-429/mir-135a-5p
mir-19a-3p;mir-378a-5p/mir-19a-3p
mir-19b-3p;mir-378a-5p/mir-19b-3p
mir-224-3p;mir-330-3p/mir-224-3p
mir-17-5p;mir-335-3p/mir-17-5p
mir-21-3p;mir-106a-5p/mir-21-3p
mir-130a-3p;mir-21-3p/mir-130a-3p
mir-218-5p;mir-301a-3p/mir-218-5p
mir-200c-3p;mir-143-5p/mir-200c-3p
mir-33b-5p;mir-20a-3p/mir-33b-5p
