source;target
mir-409-3p;mir-409-3p/mir-424-5p
mir-338-3p;mir-338-3p/mir-17-5p
mir-605-5p;mir-605-5p/mir-221-5p
mir-17-5p;mir-17-5p/mir-98-5p
mir-194-5p;mir-194-5p/mir-20a-5p
mir-200a-3p;mir-200a-3p/mir-378a-5p
mir-10a-5p;mir-10a-5p/mir-106a-5p
mir-142-3p;mir-142-3p/mir-204-5p
mir-378a-3p;mir-378a-3p/let-7f-5p
mir-378a-3p;mir-378a-3p/mir-200a-3p
mir-1228-5p;mir-1228-5p/mir-20a-5p
mir-129-2-3p;mir-129-2-3p/mir-204-5p
mir-130a-3p;mir-130a-3p/mir-200b-3p
mir-96-5p;mir-96-5p/mir-20a-5p
mir-183-3p;mir-183-3p/mir-98-5p
mir-96-5p;mir-96-5p/mir-10b-3p
mir-15a-5p;mir-15a-5p/mir-22-3p
mir-320c;mir-320c/mir-29b-3p
mir-452-5p;mir-452-5p/mir-185-5p
mir-223-3p;mir-223-3p/mir-224-5p
mir-1226-3p;mir-1226-3p/mir-1262
mir-20a-5p;mir-20a-5p/mir-760
mir-31-5p;mir-31-5p/mir-29b-3p
mir-766-3p;mir-766-3p/mir-320b
mir-185-5p;mir-185-5p/mir-200b-3p
mir-424-5p;mir-424-5p/mir-130a-3p
mir-429;mir-429/mir-130a-3p
mir-15a-5p;mir-15a-5p/mir-485-5p
mir-182-5p;mir-182-5p/mir-1296-5p
mir-204-5p;mir-204-5p/mir-1237-3p
mir-616-5p;mir-616-5p/mir-940
mir-550a-3p;mir-550a-3p/mir-550a-5p
mir-106a-5p;mir-106a-5p/mir-378a-5p
mir-15a-5p;mir-15a-5p/mir-30a-5p
mir-1304-5p;mir-1304-5p/mir-130a-3p
mir-940;mir-940/mir-185-5p
mir-200b-3p;mir-200b-3p/mir-501-3p
mir-92b-3p;mir-92b-3p/mir-30a-5p
mir-582-3p;mir-582-3p/mir-224-3p
mir-885-5p;mir-885-5p/mir-182-5p
mir-378a-5p;mir-378a-5p/mir-671-5p
mir-15a-5p;mir-15a-5p/mir-296-5p
mir-29b-3p;mir-29b-3p/mir-192-5p
mir-20a-5p;mir-20a-5p/mir-500a-5p
mir-96-5p;mir-96-5p/mir-17-5p
mir-421;mir-421/mir-940
mir-615-3p;mir-615-3p/mir-20b-5p
mir-17-5p;mir-17-5p/mir-222-3p
mir-20a-5p;mir-20a-5p/mir-222-3p
mir-338-3p;mir-338-3p/mir-27a-5p
